,col_0,col_1,col_2,col_3,col_4
experiment_4,0.15885046119513724,0.7282562142470256,0.055998732904420145,0.8661779006972659,0.36706800759755076
experiment_1,0.2751129898106299,0.2884442439638282,0.6965569457285998,0.030380061475312026,0.5130206037992546
experiment_3,0.7311444456101309,0.5826264180304122,0.9905810294530503,0.5183526030971853,0.4493025725142491
experiment_3,0.12673797577213963,0.1887077082146088,0.4289711956791139,0.21227174689864703,0.17123344382040095
experiment_2,0.11962592478431389,0.713073479368157,0.01951245589800088,0.35231562001430394,0.5155346106480347
experiment_2,0.5764072754005085,0.44012964972853386,0.46012099219466684,0.990834048766171,0.8033881250967417
experiment_1,0.6844926269412104,0.1707941360478591,0.2785131056896265,0.9305210952506742,0.8011242588211199
experiment_0,0.7069657399747795,0.8994699466769137,0.3309218746664294,0.9268402748736237,0.044952196808383915
experiment_2,0.6512037476912448,0.1065923833007626,0.1017824837867416,0.6741632777227858,0.15323219588656845
experiment_0,0.8240898228549366,0.13456654876359975,0.6825875096273808,0.8464298206390636,0.9735262862167925
experiment_3,0.5098900766367722,0.7519284412367021,0.8103301261807362,0.4086000765734864,0.7660952926888704
experiment_4,0.994036874612862,0.44827312644555706,0.34364510514715374,0.2560936187702061,0.7159550054670053
experiment_0,0.21729071493869268,0.5852755442902778,0.8996819164919235,0.6831425749736971,0.8793081607870971
experiment_1,0.5100709305725419,0.5715496969532569,0.16151918622076467,0.10479792481205907,0.7135775658897163
experiment_1,0.1383715310759941,0.25315647402330677,0.575856327477137,0.3094480613088151,0.7963477928941286
experiment_1,0.10315094434089289,0.539075077806224,0.8009799764412033,0.2307261587613898,0.8425969270403303
experiment_3,0.8037179131514722,0.35288208607287586,0.9770495309723145,0.6874799885015247,0.18194812213117473
experiment_1,0.02320178546681395,0.33353783615513033,0.6190220565305595,0.6389480384240692,0.443847723896716
experiment_3,0.021154451770943328,0.8891141001320254,0.09070150913865438,0.7819990781988206,0.5606398196800519
experiment_4,0.6728082347983958,0.05486481764037687,0.12407826670122846,0.18175250062944504,0.9682571179385758
experiment_2,0.32933511291942363,0.7669203958056517,0.43701129056655097,0.8778812177705416,0.5916279850550004
experiment_1,0.3001926951746504,0.2940724751977458,0.07615485035232827,0.2383742549450174,0.10763948454039152
experiment_3,0.6902683336955735,0.44642487786212803,0.08146353328864508,0.2697240569966485,0.2136587839034596
experiment_1,0.49419214422519897,0.9995506377301561,0.878377360575887,0.7508763319279882,0.5752517002725089
experiment_0,0.42239797047409,0.7728641452641033,0.08671616756870038,0.9826100001261988,0.9475021261435017
experiment_3,0.8779791713350362,0.39354849900165256,0.34480283139332757,0.033729810441452956,0.5351876240074102
experiment_3,0.331340915477947,0.09813375790998458,0.36999809959083496,0.7615780259454904,0.5928631349243352
experiment_2,0.20547560019341482,0.10152943773365553,0.8987248752005191,0.7668766077833699,0.22807591724463439
experiment_2,0.5049684564544226,0.23258610231546795,0.2776994690734288,0.316204719981394,0.2504003480349829
experiment_0,0.32525383030994737,0.907232551696915,0.08608616129471391,0.4136373439665383,0.6525297791849072
experiment_1,0.6608504446827761,0.8445288305164447,0.24902063610678815,0.28650991325803954,0.34629864042809766
experiment_3,0.7593060107827169,0.8968655878052703,0.059387000768133746,0.8579828484316292,0.2557360095094293
experiment_4,0.7322592209299611,0.1596436954312258,0.8638561232307465,0.09590337044261465,0.2810239617281767
experiment_0,0.13520174610805213,0.8170233892738901,0.19436647882354718,0.2212800622011002,0.7420551593792047
